ERROR(ERROR_UNDEFINED = 0, "ERROR: Unknown error!\n")
ERROR(ERROR_SUCCESS = 1,   "Success!\n")
ERROR(ERROR_NO_MEMORY,     "ERROR: Not enough memory!\n")
ERROR(ERROR_SCANER_EOF, "")
ERROR(ERROR_SCANER_INVAL_CHAR, "ERROR: Invalid input character!\n")
ERROR(ERROR_SCANER_FERR, "ERROR: Some file stream error occur!\n")
ERROR(ERROR_COMMAND_NOT_FOUND, "ERROR: Undefined command!\n")
ERROR(ERROR_COMMAND_INVALID_PARAMETERS_COUNT, "ERROR: Invalid parameters count!\n")
ERROR(ERROR_OPT_NOT_FOUND, "")
ERROR(ERROR_FANO_CODE_INVALID_FILE_FORMAT, "ERROR: Invalid file format!\n")
ERROR(ERROR_FANO_FILE_NOT_FOUND, "ERROR: File not found!\n")
